������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7011064000,4124,�뱸�ϰ��а����б�,Daegu IL Science High School,�뱸������,����,�Ƚ�3.4��,12843.2209,3553.1946,1,����7
7011064100,4132,��������,Winam Maeul,�뱸������,����,�ҷ�.������,12838.205,3555.6576,1,401
7011064200,4136,�̽þ�����������1��������,EsiaPolis TheSharp 1,�뱸������,����,�ҷ�.������,12838.4368,3555.5106,1,����6
7021000100,1226,����깰���Ž���ǳ�,Agro-Fishery Market,�뱸������,�ϱ�,������,12832.8213,3554.2537,7,"250, 250-1, 527, 708, 719, 724, 726"
7021000200,1752,�����߾ӽ���ǳ�,Taejeon Jungang Market,�뱸������,�ϱ�,����1��,12832.7518,3555.2819,7,"200, 250, 250-1, 724, 750, ĥ��1, ĥ��4"
7021000300,2370,�����߾ӽ����,Taejeon Jungang Market,�뱸������,�ϱ�,����1��,12832.7509,3555.2573,6,"200, 250, 250-1, 724, 750, ĥ��4"
7021000400,1751,�����μ�Ÿ���,Taejeon Duseong Town,�뱸������,�ϱ�,����1��,12832.6617,3555.416,7,"200, 250, 250-1, 724, 750, ĥ��1-1, ĥ��4"
7021000500,9040,�����μ�Ÿ��ǳ�,Taejeon Duseong Town,�뱸������,�ϱ�,����1��,12832.66373,3555.441249,7,"200, 250, 250-1, 724, 750, ĥ��1, ĥ��4"
7021000600,1755,�뱸���Ǵ��о�2,Daegu Health College,�뱸������,�ϱ�,����1��,12832.5525,3555.6343,5,"200, 250, 250-1, 724, 750"
7021000700,1792,�뱸���Ǵ��аǳ�2,Daegu Health College,�뱸������,�ϱ�,����1��,12832.5788,3555.5611,5,"200, 250, 250-1, 724, 750"
7021000800,1217,ĥ����ǼǾ�,Chilgok Daebaek Mansion,�뱸������,�ϱ�,����1��,12832.3993,3555.9429,3,"724, 750, ĥ��2"
7021000900,5030,ĥ����Ǽǰǳ�,Chilgok Daebaek Mansion,�뱸������,�ϱ�,������,12832.4001,3555.9929,2,"724, 750"
7021001000,1221,�ѱ����ΰ���ǳ�,Korea Expressway Corporation,�뱸������,�ϱ�,������,12832.4794,3556.1858,5,"719, 724, 750, 937, 939"
7021001100,9039,�ѱ����ΰ����,Korea Expressway Corporation,�뱸������,�ϱ�,������,12832.45385,3556.169299,5,"719, 724, 750, 937, 939"
7021001200,1220,ĥ���Ѷ�Ÿ���,Chilgok Halla Town,�뱸������,�ϱ�,������,12832.5079,3556.3343,5,"719, 724, 750, 937, 939"
7021001300,5223,ĥ���Ѷ�Ÿ��ǳ�,Chilgok Halla Town,�뱸������,�ϱ�,������,12832.4968,3556.3747,5,"719, 724, 750, 937, 939"
7021001400,1216,����������2,KEPCO Gwaneum Substation,�뱸������,�ϱ�,������,12832.5499,3556.548,5,"706, 719, 724, 750, 937"
7021001500,5162,����������1,KEPCO Gwaneum Substation,�뱸������,�ϱ�,������,12832.5284,3556.5312,5,"706, 719, 724, 750, 937"
7021001600,1204,ĥ����Ÿ���(����),Chilgok Woobang Town,�뱸������,�ϱ�,������,12832.8506,3556.8645,4,"706, 719, 724, 750"
7021001700,1455,�뱸���д��о�,Taegu Science University,�뱸������,�ϱ�,����1��,12832.6757,3555.7917,3,"ĥ��1-1, ĥ��2, ĥ��4"
7021001800,9219,�뱸���д��аǳ�,Taegu Science University,�뱸������,�ϱ�,����1��,12832.67406,3555.75798,3,"ĥ��1, ĥ��2, ĥ��4"
7021001900,1760,�뱸���Ǵ��о�1,Daegu Health College,�뱸������,�ϱ�,����1��,12832.648,3555.603999,3,"ĥ��1-1, ĥ��2, ĥ��4"
7021002000,1753,�뱸���Ǵ��аǳ�1,Daegu Health College,�뱸������,�ϱ�,����1��,12832.6607,3555.6255,3,"ĥ��1, ĥ��2, ĥ��4"
7021002100,1787,�Ȱ���ƾ�,Palgong Sanmac (Mountain),�뱸������,�ϱ�,����1��,12832.7457,3555.545,1,
7021002200,1771,�Ȱ���ưǳ�,Palgong Sanmac (Mountain),�뱸������,�ϱ�,����1��,12832.774,3555.5464,1,
7021002300,1236,������Ÿ�1,Taejeon (3) Junction,�뱸������,�ϱ�,����1��,12832.8142,3555.3273,8,"300 , 527, 708, 719, 726, 730, ����3, ĥ��1-1"
7021002400,1941,������Ÿ�2,Taejeon (3) Junction,�뱸������,�ϱ�,����1��,12832.7962,3555.2794,7,"300 , 527, 708, 719, 726, 730, ����3"
7021002500,1798,�뱸���Ǵ���3,Daegu Health College,�뱸������,�ϱ�,����2��,12832.8515,3555.5788,7,"300 , 527, 708, 726, 730, �ϱ�1, ĥ��3"
7021002600,2369,�뱸���Ǵ���4,Daegu Health College,�뱸������,�ϱ�,����1��,12832.8425,3555.6094,6,"300 , 527, 708, 726, 730, �ϱ�1"
7021002700,1467,ĥ��ѸǼǾ�,Chilgok Seohan Mansion,�뱸������,�ϱ�,������,12832.6887,3556.027,3,"719, 937, 939"
7021002800,5240,ĥ���ѽž���Ʈ��1,Chilgok Hansin Apts,�뱸������,�ϱ�,����1��,12832.6343,3556.024,4,"719, 937, 939, ĥ��2"
7021002900,1486,ĥ��Ե�����Ʈ�ǳ�,Chilgok Lotte Apts,�뱸������,�ϱ�,������,12832.4922,3556.04,3,"719, 937, 939"
7021003000,5163,ĥ��Ե�����Ʈ��,Chilgok Lotte Apts,�뱸������,�ϱ�,����1��,12832.5077,3556.0308,4,"719, 937, 939, ĥ��2"
7021003100,1786,���߱ݼӰ��������б��ǳ�,Daejung Technical High School,�뱸������,�ϱ�,������,12833.24312,3557.162513,4,"300 , 527, ����3, ĥ��3"
7021003200,9036,���߱ݼӰ��������б���,Daejung Technical High School,�뱸������,�ϱ�,������,12833.24152,3557.200259,4,"300 , 527, ����3, ĥ��3"
7021003300,1780,��ȣ����(�ϱ�),Dongho-dong,�뱸������,�ϱ�,������,12833.187,3557.5622,6,"300 , 527, 730, ����3, ĥ��3, �Ȱ�3"
7021003400,1783,��ȣ���ǳ�(�ϱ�),Dongho-dong,�뱸������,�ϱ�,������,12833.1429,3557.5914,6,"300 , 527, 730, ����3, ĥ��3, �Ȱ�3"
7021003500,1793,��ϰ�����������2,Gyeongbuk Officials Training Institute,�뱸������,�ϱ�,��õ��,12833.3835,3557.37416,1,ĥ��3
7021003600,1789,���ϵ������ȸ��,Gyeongbuk Agriculture Union Hall,�뱸������,�ϱ�,��õ��,12833.4925,3557.4085,1,ĥ��3
7021003700,1778,��ϰ�����������1,Gyeongbuk Officials Training Institute,�뱸������,�ϱ�,��õ��,12833.4377,3557.3937,1,ĥ��3
7021003800,1777,��ϳ���������,Gyeongbuk Agricultural Research and Extension Serv,�뱸������,�ϱ�,��õ��,12833.601,3557.439497,1,ĥ��3
7021004000,1232,��õ�߰����б��ǳ�,Maecheon Middle and High School,�뱸������,�ϱ�,����2��,12832.91592,3554.610592,9,"200, 250, 250-1, 300 , 527, 708, 719, 724, 726"
7021004100,1042,��õ�߰����б���,Maecheon Middle and High School,�뱸������,�ϱ�,����2��,12832.8987,3554.6011,9,"200, 250, 250-1, 300 , 527, 708, 719, 724, 726"
7021004200,1045,�뱸������,Daegu hospital,�뱸������,�ϱ�,����2��,12832.9165,3554.768475,10,"200, 250, 250-1, 300 , 527, 708, 719, 724, 726, ����3"
7021004300,1222,�μ���ũ����Ʈ��,Duseong Park Apts,�뱸������,�ϱ�,����2��,12832.9126,3554.9237,11,"250-1, 300 , 527, 708, 719, 724, 7250, 726, 730, 750, ĥ��4"
7021004400,1224,������1,Taejeon Station,�뱸������,�ϱ�,����2��,12832.8829,3555.0869,14,"200, 250, 250-1, 300 , 527, 708, 719, 724, 7250, 726, 730, 750, ����7, ĥ��4"
7021004500,1799,�뱸���д���1,Taegu Science University,�뱸������,�ϱ�,����2��,12832.8849,3555.7924,9,"300 , 527, 708, 726, 730, ����3, ����7, �ϱ�1, ĥ��3"
7021004600,3129,�뱸���д���2,Taegu Science University,�뱸������,�ϱ�,����1��,12832.8766,3555.823,8,"300 , 527, 708, 726, 730, ����3, ����7, �ϱ�1"
7021004700,1788,�뱸����ĥ�������ǳ�,Daegu Bank Chilgok Branch,�뱸������,�ϱ�,������,12832.9366,3556.1407,8,"300 , 527, 730, ����3, �ϱ�1, ĥ��2, ĥ��3, ĥ��5"
7021004800,5221,�뱸����ĥ��������,Daegu Bank Chilgok Branch,�뱸������,�ϱ�,������,12832.9369,3556.1885,8,"300 , 527, 730, ����3, �ϱ�1, ĥ��2, ĥ��3, ĥ��5"
7021004900,2224,ĥ�ȭ����Ʈ�ǳ�,Chilgok Donghwa Apts,�뱸������,�ϱ�,������,12833.0031,3556.3955,8,"300 , 527, 730, ����3, �ϱ�1, ĥ��2, ĥ��3, ĥ��5"
7021005000,2367,ĥ�ȭ����Ʈ��,Chilgok Donghwa Apts,�뱸������,�ϱ�,������,12832.9911,3556.3843,8,"300 , 527, 730, ����3, �ϱ�1, ĥ��2, ĥ��3, ĥ��5"
7021005100,9037,ĥ������,Chilgok Market,�뱸������,�ϱ�,������,12833.05428,3556.592548,7,"300 , 527, 730, �ϱ�1, ĥ��2, ĥ��3, ĥ��5"
7021005200,2366,ĥ�����ǳ�,Chilgok Market,�뱸������,�ϱ�,������,12833.0415,3556.5898,7,"300 , 527, 730, �ϱ�1, ĥ��2, ĥ��3, ĥ��5"
7021005300,1790,�뱸ĥ���ʵ��б���,Chilgok Elementary School,�뱸������,�ϱ�,������,12833.08027,3556.773319,9,"300 , 527, 730, ����3, �ϱ�1, ĥ��2, ĥ��3, ĥ��4, ĥ��5"
7021005400,2601,ĥ�����б���(ĥ���ⱳ��),Chilgok Middle School,�뱸������,�ϱ�,������,12833.08721,3556.854479,4,"300 , 527, ����3, ĥ��3"
7021005500,1796,ĥ�����б��ǳ�(ĥ���ⱳ�ǳ�),Chilgok Middle School,�뱸������,�ϱ�,������,12833.15348,3556.96245,3,"300 , 527, ĥ��3"
7021005600,5218,SD���������Ӱ��Ͼ���Ʈ,SDiprime Gangbuk Apts,�뱸������,�ϱ�,������,12833.16333,3557.025065,3,"300 , 527, ĥ��3"
7021005700,1463,��õ�ʵ��б��ǳ�,Daecheon Elementary School,�뱸������,�ϱ�,������,12833.3314,3556.2801,2,"708, ĥ��1"
7021005800,1469,��õ�ʵ��б���,Daecheon Elementary School,�뱸������,�ϱ�,������,12833.328,3556.2877,2,"708, ĥ��1-1"
7021005900,1462,��Ű����Ʈ�ǳ�,Lucky Apts,�뱸������,�ϱ�,������,12833.4077,3556.4106,2,"708, ĥ��1"
7021006000,1474,��Ű����Ʈ��,Lucky Apts,�뱸������,�ϱ�,������,12833.398,3556.4009,2,"708, ĥ��1-1"
7021006100,5159,�Ѿ��ȣ����Ʈ��,Hanyang Sanho Apts,�뱸������,�ϱ�,������,12833.35227,3556.512697,2,"708, ĥ��1-1"
7021006200,1480,�Ѿ���۸ǼǾ�,Hanyang Gongjak Mansion,�뱸������,�ϱ�,������,12833.2862,3556.152,1,708
7021006300,1464,�Ѿ���۸Ǽǰǳ�,Hanyang Gongjak Mansion,�뱸������,�ϱ�,������,12833.2915,3556.1334,1,708
7021006400,1466,�Ѿ��ڽ��𽺾���Ʈ��,Hanyang Cosmos Apts,�뱸������,�ϱ�,������,12833.2691,3555.998,1,708
7021006500,1756,�Ѿ��ڽ��𽺾���Ʈ�ǳ�,Hanyang Cosmos Apts,�뱸������,�ϱ�,������,12833.2643,3555.9761,1,708
